

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  4938 ;;Total ram usage:        1 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; Hardware stack levels required when called:    6
  4941 ;; This function calls:
  4942 ;;		_EUSART1_Write
  4943 ;; This function is called by:
  4944 ;;		_fputc
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           
  4949                           ;psect for function _putch
  4950  04D4                     _putch:
  4951                           
  4952                           ;incstack = 0
  4953                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4954                           ;putch@txData stored from wreg
  4955  04D4  00F5               	movwf	putch@txData
  4956  04D5                     l2200:
  4957                           
  4958                           ;mcc_generated_files/eusart1.c: 176: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 177: {;mcc_generated_files/eusart1.c: 178:     EUSART1_Write(txData);
  4959  04D5  0875               	movf	putch@txData,w
  4960  04D6  3184  249A  3184   	fcall	_EUSART1_Write
  4961  04D9                     l195:
  4962  04D9  0008               	return
  4963  04DA                     __end_of_putch:
  4964                           
  4965                           	psect	text6
  4966  049A                     __ptext6:	
  4967 ;; *************** function _EUSART1_Write *****************
  4968 ;; Defined at:
  4969 ;;		line 162 in file "mcc_generated_files/eusart1.c"
  4970 ;; Parameters:    Size  Location     Type
  4971 ;;  txData          1    wreg     unsigned char 
  4972 ;; Auto vars:     Size  Location     Type
  4973 ;;  txData          1    4[COMMON] unsigned char 
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  1    wreg      void 
  4976 ;; Registers used:
  4977 ;;		wreg
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4984 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4986 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4987 ;;Total ram usage:        1 bytes
  4988 ;; Hardware stack levels used:    1
  4989 ;; Hardware stack levels required when called:    5
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_putch
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997                           
  4998                           ;psect for function _EUSART1_Write
  4999  049A                     _EUSART1_Write:
  5000                           
  5001                           ;incstack = 0
  5002                           ; Regs used in _EUSART1_Write: [wreg]
  5003                           ;EUSART1_Write@txData stored from wreg
  5004  049A  00F4               	movwf	EUSART1_Write@txData
  5005  049B                     l2196:
  5006  049B                     l186:	
  5007                           ;mcc_generated_files/eusart1.c: 165:     {;mcc_generated_files/eusart1.c: 166:     }
  5008                           
  5009                           
  5010                           ;mcc_generated_files/eusart1.c: 164:     while(0 == PIR3bits.TX1IF)
  5011  049B  014E               	movlb	14	; select bank14
  5012  049C  1E0F               	btfss	15,4	;volatile
  5013  049D  2C9F               	goto	u881
  5014  049E  2CA0               	goto	u880
  5015  049F                     u881:
  5016  049F  2C9B               	goto	l186
  5017  04A0                     u880:
  5018  04A0                     l2198:
  5019                           
  5020                           ;mcc_generated_files/eusart1.c: 168:     TX1REG = txData;
  5021  04A0  0874               	movf	EUSART1_Write@txData,w
  5022  04A1  0142               	movlb	2	; select bank2
  5023  04A2  009A               	movwf	26	;volatile
  5024  04A3                     l189:
  5025  04A3  0008               	return
  5026  04A4                     __end_of_EUSART1_Write:
  5027                           
  5028                           	psect	text7
  5029  0471                     __ptext7:	
  5030 ;; *************** function _SYSTEM_Initialize *****************
  5031 ;; Defined at:
  5032 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;		None
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;		None
  5037 ;; Return value:  Size  Location     Type
  5038 ;;                  1    wreg      void 
  5039 ;; Registers used:
  5040 ;;		wreg, status,2, status,0, pclath, cstack
  5041 ;; Tracked objects:
  5042 ;;		On entry : 0/0
  5043 ;;		On exit  : 0/0
  5044 ;;		Unchanged: 0/0
  5045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5050 ;;Total ram usage:        0 bytes
  5051 ;; Hardware stack levels used:    1
  5052 ;; Hardware stack levels required when called:    7
  5053 ;; This function calls:
  5054 ;;		_ADCC_Initialize
  5055 ;;		_EUSART1_Initialize
  5056 ;;		_OSCILLATOR_Initialize
  5057 ;;		_PIN_MANAGER_Initialize
  5058 ;;		_PMD_Initialize
  5059 ;;		_TMR0_Initialize
  5060 ;; This function is called by:
  5061 ;;		_main
  5062 ;; This function uses a non-reentrant model
  5063 ;;
  5064                           
  5065                           
  5066                           ;psect for function _SYSTEM_Initialize
  5067  0471                     _SYSTEM_Initialize:
  5068  0471                     l2080:	
  5069                           ;incstack = 0
  5070                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5071                           
  5072                           
  5073                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5074  0471  3184  24A4  3184   	fcall	_PMD_Initialize
  5075  0474                     l2082:
  5076                           
  5077                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5078  0474  3183  2339  3184   	fcall	_PIN_MANAGER_Initialize
  5079  0477                     l2084:
  5080                           
  5081                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5082  0477  3184  24B7  3184   	fcall	_OSCILLATOR_Initialize
  5083  047A                     l2086:
  5084                           
  5085                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5086  047A  3184  2412  3184   	fcall	_ADCC_Initialize
  5087  047D                     l2088:
  5088                           
  5089                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  5090  047D  3184  2484  3184   	fcall	_TMR0_Initialize
  5091  0480                     l2090:
  5092                           
  5093                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
  5094  0480  3183  2309  3184   	fcall	_EUSART1_Initialize
  5095  0483                     l41:
  5096  0483  0008               	return
  5097  0484                     __end_of_SYSTEM_Initialize:
  5098                           
  5099                           	psect	text8
  5100  0484                     __ptext8:	
  5101 ;; *************** function _TMR0_Initialize *****************
  5102 ;; Defined at:
  5103 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg, status,2
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5121 ;;Total ram usage:        0 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    5
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_SYSTEM_Initialize
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function _TMR0_Initialize
  5133  0484                     _TMR0_Initialize:
  5134  0484                     l1384:	
  5135                           ;incstack = 0
  5136                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  5137                           
  5138                           
  5139                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x47;
  5140  0484  3047               	movlw	71
  5141  0485  014B               	movlb	11	; select bank11
  5142  0486  009F               	movwf	31	;volatile
  5143                           
  5144                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x07;
  5145  0487  3007               	movlw	7
  5146  0488  009D               	movwf	29	;volatile
  5147  0489                     l1386:
  5148                           
  5149                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  5150  0489  019C               	clrf	28	;volatile
  5151  048A                     l1388:
  5152                           
  5153                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  5154  048A  014E               	movlb	14	; select bank14
  5155  048B  128C               	bcf	12,5	;volatile
  5156  048C                     l1390:
  5157                           
  5158                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  5159  048C  3080               	movlw	128
  5160  048D  014B               	movlb	11	; select bank11
  5161  048E  009E               	movwf	30	;volatile
  5162  048F                     l419:
  5163  048F  0008               	return
  5164  0490                     __end_of_TMR0_Initialize:
  5165                           
  5166                           	psect	text9
  5167  04A4                     __ptext9:	
  5168 ;; *************** function _PMD_Initialize *****************
  5169 ;; Defined at:
  5170 ;;		line 74 in file "mcc_generated_files/mcc.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;		None
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;		None
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  1    wreg      void 
  5177 ;; Registers used:
  5178 ;;		status,2
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5188 ;;Total ram usage:        0 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:    5
  5191 ;; This function calls:
  5192 ;;		Nothing
  5193 ;; This function is called by:
  5194 ;;		_SYSTEM_Initialize
  5195 ;; This function uses a non-reentrant model
  5196 ;;
  5197                           
  5198                           
  5199                           ;psect for function _PMD_Initialize
  5200  04A4                     _PMD_Initialize:
  5201  04A4                     l1340:	
  5202                           ;incstack = 0
  5203                           ; Regs used in _PMD_Initialize: [status,2]
  5204                           
  5205                           
  5206                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  5207  04A4  014F               	movlb	15	; select bank15
  5208  04A5  0196               	clrf	22	;volatile
  5209                           
  5210                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  5211  04A6  0197               	clrf	23	;volatile
  5212                           
  5213                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  5214  04A7  0198               	clrf	24	;volatile
  5215                           
  5216                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  5217  04A8  0199               	clrf	25	;volatile
  5218                           
  5219                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  5220  04A9  019A               	clrf	26	;volatile
  5221                           
  5222                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  5223  04AA  019B               	clrf	27	;volatile
  5224                           
  5225                           ;mcc_generated_files/mcc.c: 89:     PMD6 = 0x00;
  5226  04AB  019C               	clrf	28	;volatile
  5227                           
  5228                           ;mcc_generated_files/mcc.c: 91:     PMD7 = 0x00;
  5229  04AC  019D               	clrf	29	;volatile
  5230  04AD                     l47:
  5231  04AD  0008               	return
  5232  04AE                     __end_of_PMD_Initialize:
  5233                           
  5234                           	psect	text10
  5235  0339                     __ptext10:	
  5236 ;; *************** function _PIN_MANAGER_Initialize *****************
  5237 ;; Defined at:
  5238 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;		None
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;		None
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  1    wreg      void 
  5245 ;; Registers used:
  5246 ;;		wreg, status,2
  5247 ;; Tracked objects:
  5248 ;;		On entry : 0/0
  5249 ;;		On exit  : 0/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5256 ;;Total ram usage:        0 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; Hardware stack levels required when called:    5
  5259 ;; This function calls:
  5260 ;;		Nothing
  5261 ;; This function is called by:
  5262 ;;		_SYSTEM_Initialize
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           
  5267                           ;psect for function _PIN_MANAGER_Initialize
  5268  0339                     _PIN_MANAGER_Initialize:
  5269  0339                     l1342:	
  5270                           ;incstack = 0
  5271                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5272                           
  5273                           
  5274                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5275  0339  0140               	movlb	0	; select bank0
  5276  033A  0198               	clrf	24	;volatile
  5277                           
  5278                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5279  033B  0199               	clrf	25	;volatile
  5280                           
  5281                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5282  033C  019A               	clrf	26	;volatile
  5283  033D                     l1344:
  5284                           
  5285                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  5286  033D  303F               	movlw	63
  5287  033E  0092               	movwf	18	;volatile
  5288  033F                     l1346:
  5289                           
  5290                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xE0;
  5291  033F  30E0               	movlw	224
  5292  0340  0093               	movwf	19	;volatile
  5293  0341                     l1348:
  5294                           
  5295                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  5296  0341  30FF               	movlw	255
  5297  0342  0094               	movwf	20	;volatile
  5298  0343                     l1350:
  5299                           
  5300                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  5301  0343  30FF               	movlw	255
  5302  0344  017E               	movlb	62	; select bank62
  5303  0345  00CE               	movwf	78	;volatile
  5304  0346                     l1352:
  5305                           
  5306                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  5307  0346  30A0               	movlw	160
  5308  0347  00C3               	movwf	67	;volatile
  5309  0348                     l1354:
  5310                           
  5311                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  5312  0348  3037               	movlw	55
  5313  0349  00B8               	movwf	56	;volatile
  5314                           
  5315                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  5316  034A  01C4               	clrf	68	;volatile
  5317                           
  5318                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  5319  034B  01B9               	clrf	57	;volatile
  5320                           
  5321                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  5322  034C  01CF               	clrf	79	;volatile
  5323                           
  5324                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  5325  034D  01BA               	clrf	58	;volatile
  5326                           
  5327                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  5328  034E  01C5               	clrf	69	;volatile
  5329                           
  5330                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  5331  034F  01D0               	clrf	80	;volatile
  5332  0350                     l1356:
  5333                           
  5334                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  5335  0350  3037               	movlw	55
  5336  0351  00BB               	movwf	59	;volatile
  5337  0352                     l1358:
  5338                           
  5339                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  5340  0352  30F0               	movlw	240
  5341  0353  00C6               	movwf	70	;volatile
  5342  0354                     l1360:
  5343                           
  5344                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  5345  0354  30FF               	movlw	255
  5346  0355  00D1               	movwf	81	;volatile
  5347  0356                     l1362:
  5348                           
  5349                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  5350  0356  303F               	movlw	63
  5351  0357  00BC               	movwf	60	;volatile
  5352  0358                     l1364:
  5353                           
  5354                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  5355  0358  30F0               	movlw	240
  5356  0359  00C7               	movwf	71	;volatile
  5357  035A                     l1366:
  5358                           
  5359                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  5360  035A  30FF               	movlw	255
  5361  035B  00D2               	movwf	82	;volatile
  5362  035C                     l1368:
  5363                           
  5364                           ;mcc_generated_files/pin_manager.c: 113:     RB4PPS = 0x0F;
  5365  035C  300F               	movlw	15
  5366  035D  009C               	movwf	28	;volatile
  5367  035E                     l1370:
  5368                           
  5369                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0E;
  5370  035E  300E               	movlw	14
  5371  035F  017D               	movlb	61	; select bank61
  5372  0360  00CB               	movwf	75	;volatile
  5373  0361                     l96:
  5374  0361  0008               	return
  5375  0362                     __end_of_PIN_MANAGER_Initialize:
  5376                           
  5377                           	psect	text11
  5378  04B7                     __ptext11:	
  5379 ;; *************** function _OSCILLATOR_Initialize *****************
  5380 ;; Defined at:
  5381 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5382 ;; Parameters:    Size  Location     Type
  5383 ;;		None
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;		None
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  1    wreg      void 
  5388 ;; Registers used:
  5389 ;;		wreg, status,2
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5399 ;;Total ram usage:        0 bytes
  5400 ;; Hardware stack levels used:    1
  5401 ;; Hardware stack levels required when called:    5
  5402 ;; This function calls:
  5403 ;;		Nothing
  5404 ;; This function is called by:
  5405 ;;		_SYSTEM_Initialize
  5406 ;; This function uses a non-reentrant model
  5407 ;;
  5408                           
  5409                           
  5410                           ;psect for function _OSCILLATOR_Initialize
  5411  04B7                     _OSCILLATOR_Initialize:
  5412  04B7                     l1372:	
  5413                           ;incstack = 0
  5414                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5415                           
  5416                           
  5417                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  5418  04B7  3060               	movlw	96
  5419  04B8  0151               	movlb	17	; select bank17
  5420  04B9  008D               	movwf	13	;volatile
  5421  04BA                     l1374:
  5422                           
  5423                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  5424  04BA  018F               	clrf	15	;volatile
  5425  04BB                     l1376:
  5426                           
  5427                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  5428  04BB  0191               	clrf	17	;volatile
  5429                           
  5430                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  5431  04BC  3002               	movlw	2
  5432  04BD  0093               	movwf	19	;volatile
  5433  04BE                     l1378:
  5434                           
  5435                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  5436  04BE  0192               	clrf	18	;volatile
  5437  04BF                     l44:
  5438  04BF  0008               	return
  5439  04C0                     __end_of_OSCILLATOR_Initialize:
  5440                           
  5441                           	psect	text12
  5442  0309                     __ptext12:	
  5443 ;; *************** function _EUSART1_Initialize *****************
  5444 ;; Defined at:
  5445 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  5446 ;; Parameters:    Size  Location     Type
  5447 ;;		None
  5448 ;; Auto vars:     Size  Location     Type
  5449 ;;		None
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  1    wreg      void 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0, pclath, cstack
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
